

**********
CloudFront
**********

.. contents:: Table of Contents
   :depth: 2


======
Client
======



.. py:class:: CloudFront.Client

  A low-level client representing Amazon CloudFront
   

  This is the *Amazon CloudFront API Reference* . This guide is for developers who need detailed information about CloudFront API actions, data types, and errors. For detailed information about CloudFront features, see the *Amazon CloudFront Developer Guide* .

  ::

    
    import boto3
    
    client = boto3.client('cloudfront')

  
  These are the available methods:
  
  *   :py:meth:`~CloudFront.Client.associate_alias`
                  * ``all`` – All query strings in viewer requests are included in the cache key and are automatically included in requests that CloudFront sends to the origin. 
                   

                  
                

                - **QueryStrings** *(dict) --* 

                  Contains the specific query strings in viewer requests that either * **are** * or * **are not** * included in the cache key and automatically included in requests that CloudFront sends to the origin. The behavior depends on whether the ``QueryStringBehavior`` field in the ``CachePolicyQueryStringsConfig`` type is set to ``whitelist`` (the listed query strings * **are** * included) or ``allExcept`` (the listed query strings * **are not** * included, but all other query strings are).

                  
                  

                  - **Quantity** *(integer) --* 

                    The number of query string names in the ``Items`` list.

                    
                  

                  - **Items** *(list) --* 

                    A list of query string names.

                    
                    

                    - *(string) --* 
                
              
            
          
        
      
        

        - **Location** *(string) --* 

          The fully qualified URI of the cache policy just created.

          
        

        - **ETag** *(string) --* 

          The current version of the cache policy.

          
    
    **Exceptions** 
    
    *     :py:class:`CloudFront.Client.exceptions.AccessDenied`

    
    *     :py:class:`CloudFront.Client.exceptions.InconsistentQuantities`

    
    *     :py:class:`CloudFront.Client.exceptions.InvalidArgument`

    
    *     :py:class:`CloudFront.Client.exceptions.CachePolicyAlreadyExists`

    
    *     :py:class:`CloudFront.Client.exceptions.TooManyCachePolicies`

    
    *     :py:class:`CloudFront.Client.exceptions.TooManyHeadersInCachePolicy`

    
    *     :py:class:`CloudFront.Client.exceptions.TooManyCookiesInCachePolicy`

    
    *     :py:class:`CloudFront.Client.exceptions.TooManyQueryStringsInCachePolicy`

    

  .. py:method:: create_cloud_front_origin_access_identity(**kwargs)

    

    Creates a new origin access identity. If you're using Amazon S3 for your origin, you can use an origin access identity to require users to access your content using a CloudFront URL instead of the Amazon S3 URL. For more information about how to use origin access identities, see `Serving Private Content through CloudFront <https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/PrivateContent.html>`__ in the *Amazon CloudFront Developer Guide* .

    

    See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/cloudfront-2020-05-31/CreateCloudFrontOriginAccessIdentity>`_    


    **Request Syntax** 
    ::

      response = client.create_cloud_front_origin_access_identity(
          CloudFrontOriginAccessIdentityConfig={
              'CallerReference': 'string',
              'Comment': 'string'
          }
      )
    :type CloudFrontOriginAccessIdentityConfig: dict
    :param CloudFrontOriginAccessIdentityConfig: **[REQUIRED]** 

      The current configuration information for the identity.

      

    
      - **CallerReference** *(string) --* **[REQUIRED]** 

        A unique value (for example, a date-time stamp) that ensures that the request can't be replayed.

         

        If the value of ``CallerReference`` is new (regardless of the content of the ``CloudFrontOriginAccessIdentityConfig`` object), a new origin access identity is created.

         

        If the ``CallerReference`` is a value already sent in a previous identity request, and the content of the ``CloudFrontOriginAccessIdentityConfig`` is identical to the original request (ignoring white space), the response includes the same information returned to the original request. 

         

        If the ``CallerReference`` is a value you already sent in a previous request to create an identity, but the content of the ``CloudFrontOriginAccessIdentityConfig`` is different from the original request, CloudFront returns a ``CloudFrontOriginAccessIdentityAlreadyExists`` error. 

        

      
      - **Comment** *(string) --* **[REQUIRED]** 

        A comment to describe the origin access identity. The comment cannot be longer than 128 characters.

        

      
    
    
    :rtype: dict
    :returns: 
      
      **Response Syntax** 

      
      ::

        {
            'CloudFrontOriginAccessIdentity': {
                'Id': 'string',
                'S3CanonicalUserId': 'string',
                'CloudFrontOriginAccessIdentityConfig': {
                    'CallerReference': 'string',
                    'Comment': 'string'
                }
            },
            'Location': 'string',
            'ETag': 'string'
        }
      **Response Structure** 

      

      - *(dict) --* 

        The returned result of the corresponding request.

        
        

        - **CloudFrontOriginAccessIdentity** *(dict) --* 

          The origin access identity's information.

          
          

          - **Id** *(string) --* 

            The ID for the origin access identity, for example, ``E74FTE3AJFJ256A`` . 

            
          

          - **S3CanonicalUserId** *(string) --* 

            The Amazon S3 canonical user ID for the origin access identity, used when giving the origin access identity read permission to an object in Amazon S3. 

            
          

          - **CloudFrontOriginAccessIdentityConfig** *(dict) --* 

            The current configuration information for the identity. 

            
            

            - **CallerReference** *(string) --* 

              A unique value (for example, a date-time stamp) that ensures that the request can't be replayed.

               

              If the value of ``CallerReference`` is new (regardless of the content of the ``CloudFrontOriginAccessIdentityConfig`` object), a new origin access identity is created.

               

              If the ``CallerReference`` is a value already sent in a previous identity request, and the content of the ``CloudFrontOriginAccessIdentityConfig`` is identical to the original request (ignoring white space), the response includes the same information returned to the original request. 

               

              If the ``CallerReference`` is a value you already sent in a previous request to create an identity, but the content of the ``CloudFrontOriginAccessIdentityConfig`` is different from the original request, CloudFront returns a ``CloudFrontOriginAccessIdentityAlreadyExists`` error. 
